_id,factory id,serial number,weight,gate id
60827c61c106658cefb055c1,1100,2626,400,
608610cf680ac9db64aba7fd,1101,2627,401,
608610cf680ac9db64aba7ff,1102,2628,402,
608610cf680ac9db64aba801,1103,2629,403,
608613ba82b4b1f6c556a465,11100,2701,410,
60863591655e02a510c4966d,1100ee00e20043b0cc8587,09eccd21b0ee35,0,
608635e4655e02a510c4966f,1100ee00e20043b0cb8466,c9ecca59c1752b,920,
60863601655e02a510c49673,1100ee00e20043b0cbc37b,89eccb561412c5,590,
6086360f655e02a510c49675,1100ee00e20043b0cb8524,89ecca5cb8fbef,720,
60863620655e02a510c49677,1100ee00e20043b0cbc37b,89eccb561412c5,2020,
6086362d655e02a510c49679,1100ee00e20043b0cbc37b,89eccb561412c5,72350,
6086365d655e02a510c4967f,1100ee00e20043b0cbc37b,89eccb561412c5,74760,
60863fd714e1258441ec11cf,1100ee00e20043b0cb8524,89ecca5cb8fbef,2010,
6086400214e1258441ec11d1,1100ee00e20043b0cc8587,09eccd21b0ee35,2060,
6086403e14e1258441ec11d3,1100ee00e20043b0cc81ea,09eccd133c8023,2010,
6086405814e1258441ec11d5,1100ee00e20043b0cb8524,89ecca5cb8fbef,2010,
6086407714e1258441ec11d7,1100ee00e20043b0cb8524,89ecca5cb8fbef,2010,
6086408b14e1258441ec11d9,1100ee00e20043b0cb8524,89ecca5cb8fbef,0,
6086409e14e1258441ec11db,1100ee00e20043b0cb8524,89ecca5cb8fbef,720,
608640d3eb5a6ad682f4400a,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,
608640eaeb5a6ad682f4400c,1100ee00e20043b0cb8524,89ecca5cb8fbef,2010,
608640fbeb5a6ad682f4400e,1100ee00e20043b0cc81ea,09eccd133c8023,0,
608644476388952c23c9275c,1100ee00e20043b0cb8524,89ecca5cb8fbef,720,
6086445c6388952c23c9275e,1100ee00e20043b0cc8587,09eccd21b0ee35,0,
608644756388952c23c92760,1100ee00e20043b0cc8587,09eccd21b0ee35,0,
6086448c6388952c23c92762,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,
608644996388952c23c92764,1100ee00e20043b0cca37b,49eccd998171ea,2010,
608644ab6388952c23c92766,1100ee00e20043b0cbc37b,89eccb561412c5,590,
608644bb6388952c23c92768,1100ee00e20043b0cb8466,c9ecca59c1752b,0,
608644d46388952c23c9276a,1100ee00e20043b0cc84bb,49eccd1e815d88,72520,
608644e66388952c23c9276c,1100ee00e20043b0cc8587,09eccd21b0ee35,74740,
608663b20064e98005e4929a,11100,2701,410,
608663be269ddbbcb8f83b93,11100,2701,410,
6086642699b37edb3df5783b,11100,2701,410,
6086643f9c7348cde224e8ba,11100,2701,410,
6086646a4f41deecda4f8512,11100,2701,410,
6086649882d506a33f75638c,11100,2701,410,
6086652aab7b6dea67a5f736,11100,2701,410,
6086658a2bb8551a50198bec,11100,2701,410,
608667a67276868abbb07ee2,11100,2701,410,
60866965be37384479ea6617,1100ee00e2000020671000,79240032a715ce,0,
60866972be37384479ea6619,1100ee00e2000020671000,79240032a715ce,0,
608669e0be37384479ea661b,1100ee00e2000020671000,79240032a715ce,0,
608669eebe37384479ea661d,1100ee00e20043b0cc84bb,49eccd1e815d88,0,
60866a4576cb5bfb00c0fadb,1100ee00e20043b0cc84bb,49eccd1e815d88,290,
60866a5476cb5bfb00c0fadd,1100ee00e20043b0cc84bb,49eccd1e815d88,72630,
60866a8276cb5bfb00c0fadf,1100ee00e20043b0cc8587,09eccd21b0ee35,40,
60866a9176cb5bfb00c0fae1,1100ee00e20043b0cc8587,09eccd21b0ee35,0,
60866b004c1f615950a6e50c,1100ee00e20043b0cc8587,09eccd21b0ee35,74660,
60866b114c1f615950a6e50e,1100ee00e20043b0cbc37b,89eccb561412c5,590,
60866b2d4c1f615950a6e510,1100ee00e20043b0cbc37b,89eccb561412c5,1990,
60866b484c1f615950a6e512,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,
60866b5a4c1f615950a6e514,1100ee00e20043b0cb8466,c9ecca59c1752b,910,
60866f3c92d0c378cac7e945,11100,2701,410,15.0
608670e78b5bbbd4a501560e,11100,2701,410,15.0
6086711ba9831fc6e15d6015,1100ee00e2000020671000,79240032a715ce,74710,15.0
6086741ee8a8ab807457e74d,1100ee00e2000020671000,79240032a715ce,40,16.0
60867429e8a8ab807457e74f,1100ee00e2000020671000,79240032a715ce,74620,16.0
60867992e727085256b5d89e,1100ee00e2000020671000,79240032a715ce,0,16.0
6086799ee727085256b5d8a0,1100ee00e2000020671000,79240032a715ce,72600,16.0
608679ade727085256b5d8a2,1100ee00e20043b0cc8587,09eccd21b0ee35,74830,16.0
608679b6e727085256b5d8a4,1100ee00e20043b0cc84bb,49eccd1e815d88,0,16.0
608679c2e727085256b5d8a6,1100ee00e20043b0cc84bb,49eccd1e815d88,72560,16.0
608679d1e727085256b5d8a8,1100ee00e20043b0cbc37b,89eccb561412c5,580,16.0
608679f0e727085256b5d8aa,1100ee00e20043b0cc81ea,09eccd133c8023,0,16.0
60867a07e727085256b5d8ac,1100ee00e20043b0cb8524,89ecca5cb8fbef,2000,16.0
60867a1ce727085256b5d8ae,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,16.0
60867a2ce727085256b5d8b0,1100ee00e20043b0cb8466,c9ecca59c1752b,910,16.0
60876ae5fe167334be77c7e8,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,9.0
60876afafe167334be77c7ea,1100ee00e20043b0cb8466,c9ecca59c1752b,910,9.0
60876b0dfe167334be77c7ec,1100ee00e20043b0cb8466,c9ecca59c1752b,1990,9.0
60876b40fe167334be77c7ee,1100ee00e20043b0cbc37b,89eccb561412c5,590,9.0
60876c8ecca53a19685ab47c,1100ee00e20043b0cc8587,09eccd21b0ee35,75400,9.0
60876ed6cca53a19685ab47e,1100ee00e20043b0cc84bb,49eccd1e815d88,71880,9.0
60876ef4cca53a19685ab480,1100ee00e20043b0cc8587,09eccd21b0ee35,71870,9.0
60877b09cfb2a191db38c16a,1100ee00e2000020671000,79240032a715ce,4830,10.0
60877b38cfb2a191db38c16c,1100ee00e2000020671000,79240032a715ce,0,10.0
60877b46cfb2a191db38c16e,1100ee00e2000020671000,79240032a715ce,75290,10.0
60877b87016026259b2ef389,1100ee00e2000020671000,79240032a715ce,75120,10.0
60877ba49d3dac4d0b8c11c9,1100ee00e2000020671000,79240032a715ce,75180,10.0
60877eb090e8b4b76dced2e6,1100ee00e2000020671000,79240032a715ce,72190,11.0
60877ebf90e8b4b76dced2e8,1100ee00e2000020671000,79240032a715ce,0,11.0
60877ec890e8b4b76dced2ea,1100ee00e2000020671000,79240032a715ce,0,11.0
6087801f64598ffacb39b78d,1100ee00e2000020671000,79240032a715ce,72440,10.0
6087803664598ffacb39b78f,1100ee00e20043b0cc8587,09eccd21b0ee35,75130,10.0
6087804264598ffacb39b791,1100ee00e20043b0cb8466,c9ecca59c1752b,1980,10.0
6087805664598ffacb39b793,1100ee00e20043b0cb8466,c9ecca59c1752b,910,10.0
6087806364598ffacb39b795,1100ee00e20043b0cbc37b,89eccb561412c5,590,10.0
6087806d64598ffacb39b797,1100ee00e20043b0cb8524,89ecca5cb8fbef,710,10.0
60878086776330d0ab2b6ca7,1100ee00e2000020671000,79240032a715ce,72450,11.0
608780aadbb9b312a5fca339,1100ee00e20043b0cc84bb,49eccd1e815d88,72480,10.0
608780bd423759915e0d40a8,1100ee00e20043b0cc84bb,49eccd1e815d88,72480,11.0
608780cb423759915e0d40aa,1100ee00e20043b0cc8587,09eccd21b0ee35,75190,11.0
608780d9423759915e0d40ac,1100ee00e20043b0cb8466,c9ecca59c1752b,910,11.0
608780e5423759915e0d40ae,1100ee00e20043b0cb8524,89ecca5cb8fbef,720,11.0
608780f2423759915e0d40b0,1100ee00e20043b0cbc37b,89eccb561412c5,590,11.0
608780fe423759915e0d40b2,1100ee00e20043b0cc8587,09eccd21b0ee35,1990,11.0
60878125423759915e0d40b4,1100ee00e2000020671000,79240032a715ce,0,11.0
6087812c423759915e0d40b6,1100ee00e2000020671000,79240032a715ce,0,11.0
60878132423759915e0d40b8,1100ee00e2000020671000,79240032a715ce,0,11.0
60878138423759915e0d40ba,1100ee00e2000020671000,79240032a715ce,0,11.0
6087813d423759915e0d40bc,1100ee00e2000020671000,79240032a715ce,0,11.0
60878141423759915e0d40be,1100ee00e2000020671000,79240032a715ce,0,11.0
60878147423759915e0d40c0,1100ee00e2000020671000,79240032a715ce,0,11.0
6087814c423759915e0d40c2,1100ee00e2000020671000,79240032a715ce,0,11.0
60878152423759915e0d40c4,1100ee00e2000020671000,79240032a715ce,0,11.0
60878157423759915e0d40c6,1100ee00e2000020671000,79240032a715ce,0,11.0
6087815c423759915e0d40c8,1100ee00e2000020671000,79240032a715ce,0,11.0
60878162423759915e0d40ca,1100ee00e2000020671000,79240032a715ce,0,11.0
60878167423759915e0d40cc,1100ee00e2000020671000,79240032a715ce,0,11.0
6087816d423759915e0d40ce,1100ee00e2000020671000,79240032a715ce,0,11.0
60878171423759915e0d40d0,1100ee00e2000020671000,79240032a715ce,0,11.0
60878176423759915e0d40d2,1100ee00e2000020671000,79240032a715ce,0,11.0
6087817e423759915e0d40d4,1100ee00e2000020671000,79240032a715ce,0,11.0
60878183423759915e0d40d6,1100ee00e2000020671000,79240032a715ce,0,11.0
60878188423759915e0d40d8,1100ee00e2000020671000,79240032a715ce,0,11.0
6087818d423759915e0d40da,1100ee00e2000020671000,79240032a715ce,0,11.0
60878191423759915e0d40dc,1100ee00e2000020671000,79240032a715ce,0,11.0
60878196423759915e0d40de,1100ee00e2000020671000,79240032a715ce,0,11.0
6087819a423759915e0d40e0,1100ee00e2000020671000,79240032a715ce,0,11.0
